z2,<dsig|1;0>,err[1],<dsig|2;0>,err[2],<ALL|0;0>,err[3],<ALL|1;0>,err[4],<dsig|0;1>,err[5],<dsig|1;-1>,err[6],<dsig|1;1>,err[7],<dsig|2;1>,err[8],<dsig|2;-1>,err[9],<ALL|0;1>,err[10],<ALL|1;-1>,err[11],<ALL|1;1>,err[12],AUzi,err[13],AUcfqzi,err[14],AUc2fqzi,err[15],ALzi,err[16],ALcfqzi,err[17],BUcf12zi,err[18],BUcfqmf12zi,err[19],BUcfqpf12zi,err[20],BUc2fqmf12zi,err[21],BUc2fqpf12zi,err[22],BLcf12zi,err[23],BLcfqmf12zi,err[24],BLcfqpf12zi,err[25],time[s],neval,fail
,0.1,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00184047,6.04986e-06,-0.0033124,6.97704e-06,0.0033124,6.97704e-06,0.0143467,9.20967e-06,0.0143467,9.20967e-06,-7.27233e-05,4.85423e-08,4.63382e-05,2.36458e-08,-4.63382e-05,2.36458e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.4616,10000000,1
,0.15,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00186211,6.12101e-06,-0.00335136,7.05909e-06,0.00335136,7.05909e-06,0.0145154,9.31799e-06,0.0145154,9.31799e-06,-7.35785e-05,4.91132e-08,4.68831e-05,2.39239e-08,-4.68831e-05,2.39239e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.75516,10000000,1
,0.2,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00194133,6.3814e-06,-0.00349393,7.35939e-06,0.00349393,7.35939e-06,0.0151329,9.71438e-06,0.0151329,9.71438e-06,-7.67086e-05,5.12025e-08,4.88776e-05,2.49416e-08,-4.88776e-05,2.49416e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.12426,10000000,1
,0.25,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.0020679,6.79748e-06,-0.00372174,7.83923e-06,0.00372174,7.83923e-06,0.0161196,1.03478e-05,0.0161196,1.03478e-05,-8.17101e-05,5.45409e-08,5.20644e-05,2.65679e-08,-5.20644e-05,2.65679e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.38844,10000000,1
,0.3,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00221699,7.28756e-06,-0.00399006,8.40442e-06,0.00399006,8.40442e-06,0.0172818,1.10938e-05,0.0172818,1.10938e-05,-8.76012e-05,5.84732e-08,5.58182e-05,2.84834e-08,-5.58182e-05,2.84834e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.21168,10000000,1
,0.35,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00236886,7.78677e-06,-0.00426339,8.98014e-06,0.00426339,8.98014e-06,0.0184656,1.18538e-05,0.0184656,1.18538e-05,-9.36021e-05,6.24787e-08,5.96418e-05,3.04345e-08,-5.96418e-05,3.04345e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.07569,10000000,1
,0.4,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00251481,8.26654e-06,-0.00452607,9.53343e-06,0.00452607,9.53343e-06,0.0196033,1.25841e-05,0.0196033,1.25841e-05,-9.93692e-05,6.63282e-08,6.33165e-05,3.23097e-08,-6.33165e-05,3.23097e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.00076,10000000,1
,0.45,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.0026556,8.72933e-06,-0.00477946,1.00671e-05,0.00477946,1.00671e-05,0.0207008,1.32886e-05,0.0207008,1.32886e-05,-0.000104932,7.00415e-08,6.68612e-05,3.41185e-08,-6.68612e-05,3.41185e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.46895,10000000,1
,0.5,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00279392,9.184e-06,-0.0050284,1.05915e-05,0.0050284,1.05915e-05,0.021779,1.39808e-05,0.021779,1.39808e-05,-0.000110398,7.36897e-08,7.03437e-05,3.58956e-08,-7.03437e-05,3.58956e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.72443,10000000,1
,0.55,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00292846,9.62626e-06,-0.00527054,1.11015e-05,0.00527054,1.11015e-05,0.0228278,1.4654e-05,0.0228278,1.4654e-05,-0.000115714,7.72383e-08,7.37312e-05,3.76241e-08,-7.37312e-05,3.76241e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.72006,10000000,1
,0.6,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00305054,1.00276e-05,-0.00549026,1.15643e-05,0.00549026,1.15643e-05,0.0237794,1.52649e-05,0.0237794,1.52649e-05,-0.000120538,8.04581e-08,7.68048e-05,3.91926e-08,-7.68048e-05,3.91926e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.67652,10000000,1
,0.65,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00314673,1.03437e-05,-0.00566336,1.19289e-05,0.00566336,1.19289e-05,0.0245291,1.57462e-05,0.0245291,1.57462e-05,-0.000124338,8.29949e-08,7.92264e-05,4.04283e-08,-7.92264e-05,4.04283e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.2096,10000000,1
