,z2,<dsig|1;0>,err[1],<dsig|2;0>,err[2],<ALL|0;0>,err[3],<ALL|1;0>,err[4],<dsig|0;1>,err[5],<dsig|1;-1>,err[6],<dsig|1;1>,err[7],<dsig|2;1>,err[8],<dsig|2;-1>,err[9],<ALL|0;1>,err[10],<ALL|1;-1>,err[11],<ALL|1;1>,err[12],AUzi,err[13],AUcfqzi,err[14],AUc2fqzi,err[15],ALzi,err[16],ALcfqzi,err[17],BUcf12zi,err[18],BUcfqmf12zi,err[19],BUcfqpf12zi,err[20],BUc2fqmf12zi,err[21],BUc2fqpf12zi,err[22],BLcf12zi,err[23],BLcfqmf12zi,err[24],BLcfqpf12zi,err[25],time[s],neval,fail
,0.1,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00077146,2.5359e-06,-0.00138845,2.92454e-06,0.00138845,2.92454e-06,0.00601363,3.86038e-06,0.00601363,3.86038e-06,-3.04831e-05,2.03473e-08,1.94234e-05,9.91152e-09,-1.94234e-05,9.91152e-09,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.1421,10000000,1
,0.15,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.000787653,2.58912e-06,-0.00141759,2.98592e-06,0.00141759,2.98592e-06,0.00613986,3.94141e-06,0.00613986,3.94141e-06,-3.1123e-05,2.07744e-08,1.98311e-05,1.01196e-08,-1.98311e-05,1.01196e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.58675,10000000,1
,0.2,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.000820258,2.6963e-06,-0.00147627,3.10953e-06,0.00147627,3.10953e-06,0.00639402,4.10457e-06,0.00639402,4.10457e-06,-3.24113e-05,2.16343e-08,2.0652e-05,1.05385e-08,-2.0652e-05,1.05385e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.81709,10000000,1
,0.25,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.000863929,2.83985e-06,-0.00155487,3.27508e-06,0.00155487,3.27508e-06,0.00673444,4.32309e-06,0.00673444,4.32309e-06,-3.41369e-05,2.27861e-08,2.17515e-05,1.10995e-08,-2.17515e-05,1.10995e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.18055,10000000,1
,0.3,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.000910416,2.99266e-06,-0.00163853,3.4513e-06,0.00163853,3.4513e-06,0.00709681,4.55571e-06,0.00709681,4.55571e-06,-3.59737e-05,2.40122e-08,2.29219e-05,1.16968e-08,-2.29219e-05,1.16968e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.36367,10000000,1
,0.35,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.000954998,3.13921e-06,-0.00171877,3.62031e-06,0.00171877,3.62031e-06,0.00744433,4.7788e-06,0.00744433,4.7788e-06,-3.77353e-05,2.51881e-08,2.40444e-05,1.22696e-08,-2.40444e-05,1.22696e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.16852,10000000,1
,0.4,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.000997094,3.27758e-06,-0.00179453,3.77989e-06,0.00179453,3.77989e-06,0.00777248,4.98945e-06,0.00777248,4.98945e-06,-3.93987e-05,2.62984e-08,2.51043e-05,1.28104e-08,-2.51043e-05,1.28104e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.05649,10000000,1
,0.45,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00103744,3.4102e-06,-0.00186714,3.93284e-06,0.00186714,3.93284e-06,0.00808697,5.19134e-06,0.00808697,5.19134e-06,-4.09929e-05,2.73625e-08,2.612e-05,1.33287e-08,-2.612e-05,1.33287e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.06238,10000000,1
,0.5,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00107516,3.53419e-06,-0.00193503,4.07582e-06,0.00193503,4.07582e-06,0.00838099,5.38008e-06,0.00838099,5.38008e-06,-4.24833e-05,2.83573e-08,2.70697e-05,1.38133e-08,-2.70697e-05,1.38133e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,4.01742,10000000,1
,0.55,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00110621,3.63625e-06,-0.00199091,4.19353e-06,0.00199091,4.19353e-06,0.00862302,5.53545e-06,0.00862302,5.53545e-06,-4.37101e-05,2.91762e-08,2.78514e-05,1.42122e-08,-2.78514e-05,1.42122e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.85503,10000000,1
,0.6,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00112438,3.69599e-06,-0.00202362,4.26242e-06,0.00202362,4.26242e-06,0.00876467,5.62638e-06,0.00876467,5.62638e-06,-4.44282e-05,2.96555e-08,2.83089e-05,1.44457e-08,-2.83089e-05,1.44457e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.23001,10000000,1
,0.65,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00112482,3.69745e-06,-0.00202442,4.26411e-06,0.00202442,4.26411e-06,0.00876815,5.62861e-06,0.00876815,5.62861e-06,-4.44458e-05,2.96673e-08,2.83202e-05,1.44515e-08,-2.83202e-05,1.44515e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,3.53741,10000000,1
,0.7,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00110482,3.6317e-06,-0.00198842,4.18828e-06,0.00198842,4.18828e-06,0.00861222,5.52852e-06,0.00861222,5.52852e-06,-4.36554e-05,2.91397e-08,2.78165e-05,1.41945e-08,-2.78165e-05,1.41945e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,2.95179,10000000,1
,0.75,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00106645,3.50558e-06,-0.00191936,4.04283e-06,0.00191936,4.04283e-06,0.00831315,5.33653e-06,0.00831315,5.33653e-06,-4.21394e-05,2.81277e-08,2.68506e-05,1.37015e-08,-2.68506e-05,1.37015e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,2.97073,10000000,1
,0.8,0.0666734,8.85081e-05,0.128719,8.8971e-05,-0.0054394,3.81611e-06,-0.000673238,3.4475e-07,-0.00101559,3.33839e-06,-0.00182782,3.85001e-06,0.00182782,3.85001e-06,0.00791667,5.08201e-06,0.00791667,5.08201e-06,-4.01296e-05,2.67862e-08,2.557e-05,1.30481e-08,-2.557e-05,1.30481e-08,0.000269892,1.04894e-07,8.99731e-06,1.14205e-08,3.47402e-05,1.98572e-08,-1.46805e-06,8.57458e-10,-9.08508e-08,3.02923e-11,-1.56952e-06,5.12305e-09,-2.82477e-06,5.84776e-09,2.82477e-06,5.84776e-09,1.22346e-05,6.25089e-09,1.22346e-05,6.25089e-09,-6.20174e-08,3.36554e-11,3.95166e-08,1.30671e-11,-3.95166e-08,1.30671e-11,2.92765,10000000,1
